#-------------------------------#   GENERAL   #--------------------------------#

#SEO
REQUIRED_GAMENAME;"נא להכניס שם משחק"
REQUIRED_EMAIL;"נא להכניס אימייל"
REQUIRED_PASSWORD;"נא להכניס סיסמא"
EMAIL_EXISTS;"משתמש קיים, נא לבחור אימייל אחר"
PASSWORD_TOO_SHORT;"נא לבחור סיסמא בעלת 4 תווים לפחות"
REQUIRED_GAN_NAME;"נא להכניס שם גן"
REQUIRED_GRADE_NAME;"נא להכניס את כל ההיגדים"

#המלצות
RECOMMEND_CURRENT_LEVEL;"מומלץ לערוך תרגול נוסף"
RECOMMEND_NEXT_LEVEL;"הידד נראה שהקבוצה הפנימה את הנושא"
RECOMMEND_PREV_LEVEL;"מומלץ לערוך תרגול נוסף"
RECOMMEND_GAME;"משחק מומלץ:"

PLANNED_ACTIVITIES;"פעילויות מתוכננות"
DONE_ACTIVITIES;"פעילויות שבוצעו"
GROUP_PROGRESS;"התקדמות הקבוצות שלי"
SPEC_GROUP_PROGRESS;"התקדמות קבוצת"
NO_GROUP_PROGRESS_RESULTS;"לא נמצאו תוצאות עבור קבוצה זו"

ARE_YOU_SURE_QUESTION;"האם אתה בטוח שברצונך למחוק?"
CONTINUE_QUESTION;"לא דווח לגבי כל הילדים, האם להמשיך?"

ADMIN_WELCOME;"ניהול מערכת"
ADMIN_MANAGE_GAN;"ניהול גן"
ADMIN_MANAGE_GOALS;"ניהול מטרות ומשחקים"
ADMIN_GOALS;"ניהול מטרות"
ADMIN_GAMES;"ניהול משחקים"
ADMIN_ADD_GAN;"הוספת גן"
ADMIN_ADD_USER;"הוסף משתמש"
ADMIN_ADD_GOALS;"הוספת מטרות"
ADMIN_ADD_GOAL;"הוסף מטרה"
ADMIN_EDIT_GOAL;"עריכת מטרה"
ADMIN_ADD_GAME;"הוסף משחק"
ADMIN_ADD_FIELD;"הוסף תחום"
ADMIN_EDIT_FIELD;"עריכת תחום"
ADMIN_EDIT_GAME;"עריכת משחק"
ADMIN_EDIT_GOAL;"עריכת מטרה"


IS_ADMIN;"מנהל מערכת"
GANNAME;"שם הגן"
GOAL_NAME;"שם המטרה"
GOAL_LEVEL;"רמה"
FIELD_NAME;"שם התחום"
FIELD;"תחום: "

REQUIRED_GOAL_NAME;"נא להכניס שם מטרה"
REQUIRED_GOAL_LEVEL;"נא להכניס רמה"
REQUIRED_GOAL_LEVEL_INT;"נא להכניס מספר בשדה רמה"
GOAL_NAME_EXISTS;"נא לבחור שם מטרה שאינו קיים"

ADMIN_ENTRY;"מנהל מערכת"
USER_ENTRY;"משתמש"

STUDENT_REPORT;"צור דוח"

REPORT_DATE;"תאריך"
REPORT_GOAL;"מטרה"
REPORT_GRADE;"ציון מילולי"
REPORT_GAME;"משחק"
REPORT_RECOMMEND;"המלצה"
REPORT_FIELD;"תחום"

SELECT_FIELD;"בחר תחום"
NO_FIELD_CHOSEN;"לא נבחר תחום."
NO_GAMES;"אין משחקים במטרה זו."

REQUIRED_FIELD_NAME;"נא להכניס שם תחום"
FIELD_NAME_EXISTS;"נא לבחור שם תחום שאינו קיים"
NO_GROUPS_FOR_FIELD;"לא קיימות קבוצות בתחום זה."
IMPORT_GROUPS_QUESTION;"לא קיימות קבוצות בתחום זה. האם ברצונך לייבא מתחומים אחרים?"
IMPORT_FROM_FIELD;"ייבוא קבוצות מתחום:"

GRADE1;"היגד עם ציון 1"
GRADE2;"היגד עם ציון 2"
GRADE3;"היגד עם ציון 3"
GRADE4;"היגד עם ציון 4"

ACCESS_DENIED;"אין לך הרשאות לדף זה."
CHOOSE_FILE;"בחירת תמונה"
FORM_FILE;"תמונה"
GROUP;"קבוצה: "

FILE_WRONG_FORMAT;"נא להעלות תמונה באחד מהפורמטים הבאים: jpg, jpeg, gif, png"
FILE_SIZE_LIMIT;"התמונה חרגה מהגודל המותר."
FILE_ALREADY_EXISTS;"התמונה שנבחרה כבר קיימת."
FILE_ERROR;"קרתה שגיאה בלתי צפויה, נא לנסות שוב."
